Stance on NN,,format,Date Received,Type of Filing,Submission Type,Proceeding ID,Filing URL,Name of Filers(s),Comment Text,Total Page Count,Source,Memo,Date in the Document,Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17,Network 18,Network 19,Network 20,Network 21,Network 22,Network 23,Network 24,Network 25,Network 26,Network 27,Network 28,Network 29,Network 30,Network 31,Network 32,Network 33,Network 34,Network 35,Network 36,Network 37,Network 38,Network 39,Network 40,Network 41,Network 42,Network 43,Network 44,Network 45,Network 46,Network 47,Network 48,Network 49,Network 50,Network 51,Network 52,Network 53,Network 54,Network 55,Network 56,Network 57,Network 58,Network 59,Network 60,Network 61,Network 62,Network 63,Network 64,Network 65,Network 66,Network 67,Network 68,Network 69,Network 70,Network 71,Network 72,Network 73,Network 74,Network 75,Network 76,Network 77,Network 78,Network 79,Network 80,Network 81,Network 82,Network 83,Network 84,Network 85,Network 86,Network 87,Network 88,Network 89,Network 90,Network 91,Network 92
Pro,Network,Comments,10/12/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016058317,"Latinos for Internet Freedom, Media Action Grassroots Network, National Hispanic",Refer to Attachment(s).,16,https://www.fcc.gov/ecfs/document/6016058317/1,,10/12/2010,Latinos for Internet Freedom,Media Action Grassroots Network,Access Humboldt,Center for Community Change,Center for Media Justice,Center for Rural Strategies,Chicago Media Action,Esperanza Center for Peace & Justice,Free Press,Main Street Project,Media Justice League,Media Literacy Project,Media Mobilizing Project,MN Center for Neighborhood Organizing,National Association of Latino Farmers & Ranchers,National Hispanic Media Coalition,National Network for Immigrant & Refugee Rights,National Radio Project,New York Community Media Alliance,Open Access Connections,People's Press Project,People Organizing to Demand Environmental & Economic Rights,Presente,Progressive Technology Project,Reclaim the Media,Rural Coalition,Thousand Kites,Twitteros,Voz Mob/IDEPSCA,Waite House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015523346,"Media Action Grassroots Network, et al.",Refer to Attachment(s).,20,https://www.fcc.gov/ecfs/document/6015523346/1,,1/14/2010,Media Action Grassroots Network,ColorOfChange,Presente,Applied Research Center,Afro-Netizen,National Association of Hispanic Journalists,Native Public Media,Rural Broadband Policy Group,Media Access Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015523738,NATOA,Refer to Attachment(s).,80,https://www.fcc.gov/ecfs/document/6015523738/1,,1/14/2010,National Association of Telecommunications Officers & Advisors,Benton Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015524123,New America Foundation,Refer to Attachment(s).,60,https://www.fcc.gov/ecfs/document/6015524123/1,,1/14/2010,New America Foundation,Columbia Telecommunications Corporation,Consumers Union,Media Access Project,Public Knowledge,Sascha Meinrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015527659,Public Knowledge et al.,Refer to Attachment(s).,86,https://www.fcc.gov/ecfs/document/6015527659/1,,1/14/2010,Public Knowledge,Center for Media Justice,Consumers Union,Media Access Project,New America Foundation,Robb Topolski,Sascha Meinrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro (Middle?),Network,Comments,10/12/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016058127,Professor Scott Jordan,Refer to Attachment(s).,23,https://www.fcc.gov/ecfs/document/6016058127/1,,10/12/2010,"Scott Jordan, Computer Science, University of California, Irvine","Gwen Shaffer, Computer Science, University of California, Irvine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,"ERRATA, ERRATUM OR ADDENDUM",STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015523184,"Computer Communications Industry Association, Consumer Electronics Association,",Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/6015523184/2,,1/14/2010,Computer & Communications Industry Association,Consumer Electronics Association,Electronic Frontier Foundation,Home Recording Rights Coalition,Public Knowledge,NetCoalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,9/1/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016053416,Public Knowledge,Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/6016053416/4,,8/31/2010,Public Knowledge,Hillcrest Laboratories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,12/16/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015502718,"Ad Hoc, eTUG, EDUCAUSE",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015502718/1,,12/10/2009,Ad Hoc Telecom Users Committee,eCommerce & Telecommunication Users Group,EDUCAUSE,American Library Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,3/9/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015542183,"AFTRA, DGA, IATSE, SAG",Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/6015542183/3,,3/8/2010,American Federation of Television & Radio Artists,Directors Guild of America,International Alliance of Theatrical Stage Employees,Screen Actors Guild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,7/27/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015694878,"ALA, ARL and EDUCAUSE",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015694878/1,,7/26/2010,American Library Association,Association of Research Libraries,EDUCAUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,8/6/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015804676,"ALA, ARL and EDUCAUSE",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015804676/1,,8/5/2010,American Library Association,Association of Research Libraries,EDUCAUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,12/7/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016063109,"ALA, ARL and EDUCAUSE",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016063109/1,,12/3/2010,American Library Association,Association of Research Libraries,EDUCAUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,12/8/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015501753,Color of Change & Free Press,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015501753/1,,12/7/2009,ColorOfChange,Free Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,1/29/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015532997,"CTC, MAP, New America Foundation, Public Knowledge",Refer to Attachment(s).,55,https://www.fcc.gov/ecfs/document/6015532997/1,,1/28/2010,Columbia Telecommunications Corporation,New America Foundation,Public Knowledge,Media Access Project,Robb Topolski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,7/8/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015659797,Consumers Union,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015659797/1,,7/6/2010,Consumers Union,Free Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,8/6/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015804951,"CDT, CFA, CU, FP, MAP, MADCo, NAF, PK",Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/6015804951/1,,8/5/2010,Consumers Union,Center for Democracy & Technology,Consumer Federation of America,Free Press,Media Access Project,Media & Democracy Coalition,New America Foundation,Public Knowledge,Sascha Meinrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,1/28/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015532649,"Data Foundry, Inc.",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015532649/1,,1/27/2010,Data Foundry,Comstock Consulting,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,11/12/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015498382,Free Press et al,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/6015498382/2,,11/12/2009,Free Press,Consumers Union,Media Access Project,New America Foundation,Robb Topolski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,11/19/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015499526,Free Press et al,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015499526/1,,11/18/2009,Free Press,Consumers Union,New America Foundation,Robb Topolski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,11/24/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015500123,Free Press et al,Refer to Attachment(s).,11,https://www.fcc.gov/ecfs/document/6015500123/2,,11/23/2009,Free Press,Consumers Union,Media Access Project,New America Foundation,Sascha Meinrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,12/4/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015501182,Free Press,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/6015501182/1,,12/3/2009,Free Press,Rowdy Orbit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,2/22/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015537113,Free Press,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015537113/1,,2/19/2010,Free Press,Consumers Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,10/25/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060211,Free Press,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016060211/1,,10/22/2010,Free Press,UNITY: Journalists of Color,Media & Democracy Coalition,Asian American Journalists Association,Native American Journalists,National Association of Hispanic Journalists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,12/9/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016063431,Free Press,Refer to Attachment(s).,625,https://www.fcc.gov/ecfs/document/6016063431/1,,12/9/2010,Free Press,Center for Media Justice,Main Street Project,National Association of Hispanic Journalists,National Hispanic Media Coalition,Presente,ColorOfChange,Center for Social Inclusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,5/10/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015598405,Future of Music Coalition,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015598405/1,,5/5/2010,Future of Music Coalition,Ok Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,11/13/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015498704,Media Access Project,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015498704/1,,11/12/2009,Media Access Project,Consumers Union,Free Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,2/19/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015536721,"Media Access Project, et al",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015536721/1,,2/18/2010,Media Access Project,Consumers Union,Consumer Federation of America,Free Press,New America Foundation,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,12/14/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015502520,Media Action Grassroots Network,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/6015502520/3,,12/12/2009,Media Action Grassroots Network,Thousand Kites,Main Street Project,Media Literacy Project,Media Mobilizing Project,Esperanza Center for Peace & Justice,Texas MEP,Media Alliance,Reclaim the Media,Center for Media Justice,Consumers Union,Media Access Project,Free Press,Media & Democracy Coalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,9/16/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016055198,Media Action Grassroots Network,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016055198/1,,9/15/2010,Media Action Grassroots Network,Center for Media Justice,Appalshop,Thousand Kites,Center for Social Inclusion,Main Street Project,Media Literacy Project,Native Public Media,People's Production House,Media & Democracy Coalition,Consumers Union,Media Access Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,6/11/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/[phone],Mobile Internet Content Coalition,Refer to Attachment(s).,25,https://www.fcc.gov/ecfs/document/[phone]/1,,6/10/2010,Mobile Internet Content Coalition,"mobileStorm, Inc.","Myxer, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,8/2/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015795723,New America Foundation,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015795723/1,,,New America Foundation,Measurement Lab,Sascha Meinrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,11/5/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015397269,Open Internet Coalition,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015397269/1,,11/4/2009,Open Internet Coalition,Amazon,Google,Free Press,Skype,Public Knowledge,New America Foundation,IAC,Consumers Union,Media Access Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,11/17/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015499289,Open Internet Coalition,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015499289/1,,11/13/2009,Open Internet Coalition,Free Press,New America Foundation,Public Knowledge,Amazon,Skype,Google,Robb Topolski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,In person,4/16/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015555421,Open Internet Coalition,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015555421/1,,4/16/2010,Open Internet Coalition,DISH Network,Amazon,Google,Free Press,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
